Fetching distribution.
Downloading https://services.gradle.org/distributions/gradle-9.7.1-bin.zip
..............10%..............20%...............30%..............40%...............50%..............60%...............70%..............80%..............90%...............100%

Welcome to Gradle 9.7.1!

Here are the highlights of this release:
 - Isolated Projects graduates to incubating
 - Broader Configuration Cache compatibility
 - Resilient Sync helps you fix broken builds
 - More source locations in problem reports

For more details see https://docs.gradle.org/9.7.1/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Configure project :
Fabric Loom: 1.18.2

> Task :exportCompileClasspath
Exported 115 jars:
  annotations-26.0.2.jar (30.439453125 KB)
  fabric-loader-0.19.5.jar (1938.45703125 KB)
  fabric-api-0.161.0+26.2.jar (2505.9794921875 KB)
  asm-9.10.1.jar (123.1943359375 KB)
  asm-analysis-9.10.1.jar (34.31640625 KB)
  asm-commons-9.10.1.jar (73.0859375 KB)
  asm-tree-9.10.1.jar (50.740234375 KB)
  asm-util-9.10.1.jar (93.38671875 KB)
  sponge-mixin-0.17.4+mixin.0.8.7.jar (1503.0078125 KB)
  mixinextras-fabric-0.5.5.jar (710.8046875 KB)
  lz4-java-1.10.1.jar (888.8984375 KB)
  azure-json-1.4.0.jar (318.3056640625 KB)
  oshi-core-6.9.0.jar (998.1689453125 KB)
  gson-2.14.0.jar (306.25390625 KB)
  failureaccess-1.0.3.jar (10.5107421875 KB)
  guava-33.6.0-jre.jar (2992.9619140625 KB)
  icu4j-78.3.jar (14800.8525390625 KB)
  msal4j-1.24.1.jar (387.193359375 KB)
  authlib-9.0.75.jar (141.8798828125 KB)
  blocklist-1.0.10.jar (0.94140625 KB)
  brigadier-1.3.10.jar (78.205078125 KB)
  datafixerupper-10.0.21.jar (735.94921875 KB)
  jtracy-1.0.37.jar (12.57421875 KB)
  logging-1.7.12.jar (19.08203125 KB)
  patchy-2.2.10.jar (4.3349609375 KB)
  text2speech-1.19.12.jar (13.6806640625 KB)
  commons-codec-1.22.0.jar (410.625 KB)
  commons-io-2.20.0.jar (550.7529296875 KB)
  netty-buffer-4.2.15.Final.jar (363.1953125 KB)
  netty-codec-base-4.2.15.Final.jar (149.330078125 KB)
  netty-codec-compression-4.2.15.Final.jar (178.7998046875 KB)
  netty-codec-http-4.2.15.Final.jar (659.166015625 KB)
  netty-common-4.2.15.Final.jar (799.08203125 KB)
  netty-handler-4.2.15.Final.jar (572.697265625 KB)
  netty-resolver-4.2.15.Final.jar (32.2041015625 KB)
  netty-transport-classes-epoll-4.2.15.Final.jar (156.16015625 KB)
  netty-transport-classes-kqueue-4.2.15.Final.jar (114.0634765625 KB)
  netty-transport-native-epoll-4.2.15.Final-linux-aarch_64.jar (42.837890625 KB)
  netty-transport-native-epoll-4.2.15.Final-linux-x86_64.jar (41.322265625 KB)
  netty-transport-native-unix-common-4.2.15.Final.jar (45.77734375 KB)
  netty-transport-4.2.15.Final.jar (536.724609375 KB)
  fastutil-8.5.18.jar (23403.8701171875 KB)
  jna-platform-5.17.0.jar (1346.3056640625 KB)
  jna-5.17.0.jar (1955.6533203125 KB)
  jopt-simple-5.0.4.jar (76.314453125 KB)
  commons-compress-1.28.0.jar (1091.0361328125 KB)
  commons-lang3-3.20.0.jar (697.130859375 KB)
  log4j-api-2.26.0.jar (342.896484375 KB)
  log4j-core-2.26.0.jar (1967.8720703125 KB)
  log4j-slf4j2-impl-2.26.0.jar (29.5029296875 KB)
  jorbis-0.0.17.jar (97.3642578125 KB)
  joml-1.10.8.jar (760.591796875 KB)
  jspecify-1.0.0.jar (3.7294921875 KB)
  lwjgl-freetype-3.4.1.jar (453.458984375 KB)
  lwjgl-glfw-3.4.1.jar (148.3330078125 KB)
  lwjgl-jemalloc-3.4.1.jar (46.75 KB)
  lwjgl-openal-3.4.1.jar (150.3115234375 KB)
  lwjgl-opengl-3.4.1.jar (915.68359375 KB)
  lwjgl-shaderc-3.4.1.jar (149.4638671875 KB)
  lwjgl-spvc-3.4.1.jar (144.8095703125 KB)
  lwjgl-stb-3.4.1.jar (139.5771484375 KB)
  lwjgl-tinyfd-3.4.1.jar (15.5576171875 KB)
  lwjgl-vma-3.4.1.jar (106.6494140625 KB)
  lwjgl-vulkan-3.4.1.jar (8160.83984375 KB)
  lwjgl-3.4.1-unsafe.jar (1037.234375 KB)
  slf4j-api-2.0.17.jar (68.26953125 KB)
  minecraft-merged-201bed67e3-26.2.jar (35095.46875 KB)
  netty-transport-native-kqueue-4.2.15.Final-osx-x86_64.jar (26.095703125 KB)
  netty-transport-native-kqueue-4.2.15.Final-osx-aarch_64.jar (26.82421875 KB)
  fabric-advancement-api-v1-1.0.0+58719a3b9e.jar (26.60546875 KB)
  fabric-transfer-api-v1-8.0.13+11dbb7d79e.jar (188.103515625 KB)
  fabric-api-lookup-api-v1-2.0.18+11e1c9a39e.jar (46.6572265625 KB)
  fabric-block-api-v1-3.1.0+53515aab9e.jar (23.2001953125 KB)
  fabric-command-api-v2-3.1.0+00cb03469e.jar (34.5869140625 KB)
  fabric-content-registries-v0-11.3.2+37b1aa249e.jar (96.271484375 KB)
  fabric-data-generation-api-v1-25.6.0+c0da0b829e.jar (144.37109375 KB)
  fabric-convention-tags-v2-4.7.1+1f023a9e9e.jar (249.4443359375 KB)
  fabric-creative-tab-api-v1-5.0.15+6468574f9e.jar (50.5576171875 KB)
  fabric-data-attachment-api-v1-2.2.19+515ac5339e.jar (107.8642578125 KB)
